code_id,code_id_clean,aust_code,ascii_desc,ascii_short_desc,effective_from,inactive,reactivated,aust_code_change,ascii_desc_change,ascii_short_desc_change,Status
"M8150/3",M81503,0,"Pancreatic neuroendocrine tumour, nonfunctioning",Pancreatic neuroendo tum nonfunctioning,1/7/1998,,,0,1,1,UPDATED
"M8150/6",M81506,1,"Pancreatic neuroendocrine tumour, nonfunctioning, metastatic",Pancr neuroendo tum nonfunctioning met,1/7/2002,,,0,1,1,UPDATED
"M8150/9",M81509,1,"Pancreatic neuroendocrine tumour, nonfunctioning, uncertain whether primary or metastatic","Pancr neuroendo tum nonfunctioning up/m",1/7/2002,,,0,1,1,UPDATED
"M8151/3",M81513,0,Insulinoma NOS,Insulinoma NOS,1/7/1998,,,0,1,1,UPDATED
"M8151/6",M81516,1,"Insulinoma NOS, metastatic",Insulinoma NOS metastatic,1/7/2002,,,0,1,1,UPDATED
"M8151/9",M81519,1,"Insulinoma NOS, uncertain whether primary or metastatic","Insulinoma NOS up/m",1/7/2002,,,0,1,1,UPDATED
"M8152/3",M81523,0,Glucagonoma,Glucagonoma,1/7/1998,,,0,1,1,UPDATED
"M8152/6",M81526,1,"Glucagonoma, metastatic",Glucagonoma metastatic,1/7/2002,,,0,1,1,UPDATED
"M8152/9",M81529,1,"Glucagonoma, uncertain whether primary or metastatic","Glucagonoma up/m",1/7/2002,,,0,1,1,UPDATED
"M8153/3",M81533,0,Gastrinoma,Gastrinoma,1/7/1998,,,0,1,1,UPDATED
"M8153/6",M81536,1,"Gastrinoma, metastatic",Gastrinoma met,1/7/2002,,,0,1,1,UPDATED
"M8153/9",M81539,1,"Gastrinoma, uncertain whether primary or metastatic","Gastrinoma up/m",1/7/2002,,,0,1,1,UPDATED
"M8154/1",M81541,1,"Mixed neuroendocrine non-neuroendocrine neoplasm [MiNEN], uncertain whether benign or malignant","Mx neuroendo non neuroendo neoplm ub/m",1/7/2002,,,0,1,1,UPDATED
"M8154/2",M81542,1,"Mixed neuroendocrine non-neuroendocrine neoplasm [MiNEN], in situ",Mx neuroendo non neuroendo neoplm insit,1/7/2013,,,0,1,1,UPDATED
"M8154/3",M81543,0,Mixed neuroendocrine non-neuroendocrine neoplasm [MiNEN],Mixed neuroendo non neuroendo neoplm,1/7/1998,,,0,1,1,UPDATED
"M8154/6",M81546,1,"Mixed neuroendocrine non-neuroendocrine neoplasm [MiNEN], metastatic",Mx neuroendo non neuroendo neoplm met,1/7/2002,,,0,1,1,UPDATED
"M8154/9",M81549,1,"Mixed neuroendocrine non-neuroendocrine neoplasm [MiNEN], uncertain whether primary or metastatic","Mx neuroendo non neuroendo neoplm up/m",1/7/2002,,,0,1,1,UPDATED
"M8155/3",M81553,0,Vipoma,Vipoma,1/7/1998,,,0,1,1,UPDATED
"M8155/6",M81556,1,"Vipoma, metastatic",Vipoma metastatic,1/7/2002,,,0,1,1,UPDATED
"M8155/9",M81559,1,"Vipoma, uncertain whether primary or metastatic","Vipoma up/m",1/7/2002,,,0,1,1,UPDATED
"M8156/3",M81563,0,Somatostatinoma,Somatostatinoma,1/7/2002,,,0,1,1,UPDATED
"M8156/6",M81566,1,"Somatostatinoma, metastatic",Somatostatinoma metastatic,1/7/2002,,,0,1,1,UPDATED
"M8156/9",M81569,1,"Somatostatinoma, uncertain whether primary or metastatic","Somatostatinoma up/m",1/7/2002,,,0,1,1,UPDATED
"M8158/3",M81583,0,ACTH-producing tumour,ACTH producing tumour,1/7/2022,,,0,0,0,NEW
"M8158/6",M81586,1,"ACTH-producing tumour, metastatic",ACTH producing tumour metastatic,1/7/2022,,,0,0,0,NEW
"M8158/9",M81589,1,"ACTH-producing tumour, uncertain whether primary or metastatic","ACTH producing tumour up/m",1/7/2022,,,0,0,0,NEW
"M8162/2",M81622,1,"Perihilar cholangiocarcinoma, in situ",Perihilar cholangiocarcinoma in situ,1/7/2013,,,0,1,1,UPDATED
"M8162/3",M81623,0,Perihilar cholangiocarcinoma,Perihilar cholangiocarcinoma,1/7/1998,,,0,1,1,UPDATED
"M8162/6",M81626,1,"Perihilar cholangiocarcinoma, metastatic",Perihilar cholangiocarcinoma metastatic,1/7/2002,,,0,1,1,UPDATED
"M8162/9",M81629,1,"Perihilar cholangiocarcinoma, malignant, uncertain whether primary or metastatic","Perihilar cholangiocarcinoma malg up/m",1/7/2002,,,0,1,1,UPDATED
"M8240/2",M82402,1,"Neuroendocrine tumour, in situ",Neuroendocrine tumour in situ,1/7/2013,,,0,1,1,UPDATED
"M8240/3",M82403,0,Neuroendocrine tumour NOS,Neuroendocrine tumour NOS,1/7/1998,,,0,1,1,UPDATED
"M8240/6",M82406,1,"Neuroendocrine tumour NOS, metastatic",Neuroendocrine tumour NOS metastatic,1/7/2002,,,0,1,1,UPDATED
"M8240/9",M82409,1,"Neuroendocrine tumour NOS, uncertain whether primary or metastatic","Neuroendocrine tumour NOS up/m",1/7/2002,,,0,1,1,UPDATED
"M8242/3",M82423,0,Enterochromaffin-like cell tumour,Enterochromaffin-like cell tum,1/7/2002,,,0,1,1,UPDATED
"M8249/2",M82492,1,"Neuroendocrine tumour, grade 2, in situ",Neuroendocrine tumour grade 2 in situ,1/7/2013,,,0,1,1,UPDATED
"M8249/3",M82493,0,"Neuroendocrine tumour, grade 2",Neuroendocrine tumour grade 2,1/7/2002,,,0,1,1,UPDATED
"M8249/6",M82496,1,"Neuroendocrine tumour, grade 2, metastatic",Neuroendocrine tum grade 2 metastatic,1/7/2002,,,0,1,1,UPDATED
"M8249/9",M82499,1,"Neuroendocrine tumour, grade 2, malignant, uncertain whether primary or metastatic","Neuroendocrine tum grade 2 malg up/m",1/7/2002,,,0,1,1,UPDATED
"M8250/0",M82500,0,Atypical adenomatous hyperplasia,Atypical adenomatous hyperplasia,1/7/2022,,,0,0,0,NEW
"M8250/2",M82502,0,"Adenocarcinoma in situ of lung, nonmucinous",Adenocarcinoma in situ lung nonmucinous,1/7/2013,,,1,1,1,UPDATED
"M8250/3",M82503,0,Lepidic adenocarcinoma,Lepidic adenocarcinoma,1/7/1998,,,0,1,1,UPDATED
"M8250/6",M82506,1,"Lepidic adenocarcinoma, metastatic",Lepidic adenocarcinoma metastatic,1/7/2002,,,0,1,1,UPDATED
"M8250/9",M82509,1,"Lepidic adenocarcinoma, uncertain whether primary or metastatic","Lepidic adenocarcinoma up/m",1/7/2002,,,0,1,1,UPDATED
"M8253/2",M82532,0,"Adenocarcinoma in situ of lung, mucinous",Adenocarcinoma in situ of lung mucinous,1/7/2002,,,1,1,1,UPDATED
"M8253/3",M82533,0,"Adenocarcinoma of lung, mucinous",Adenocarcinoma of lung mucinous,1/7/2002,,,0,1,1,UPDATED
"M8253/6",M82536,1,"Adenocarcinoma of lung, mucinous, metastatic",Adenocarcinoma of lung mucinous met,1/7/2002,,,0,1,1,UPDATED
"M8253/9",M82539,1,"Adenocarcinoma of lung, mucinous, uncertain whether primary or metastatic","Adenocarcinoma of lung mucinous up/m",1/7/2002,,,0,1,1,UPDATED
"M8254/2",M82542,1,"Adenocarcinoma of lung, mixed mucinous and nonmucinous, in situ",Adenoca lung mx mucins nonmucinous insit,1/7/2002,,,0,1,1,UPDATED
"M8254/3",M82543,0,"Adenocarcinoma of lung, mixed mucinous and nonmucinous",Adenoca lung mixed mucinous & nmucins,1/7/2002,,,0,1,1,UPDATED
"M8254/6",M82546,1,"Adenocarcinoma of lung, mixed mucinous and nonmucinous, metastatic",Adenoca lung mx mucins & nonmucinous met,1/7/2002,,,0,1,1,UPDATED
"M8254/9",M82549,1,"Adenocarcinoma of lung, mixed mucinous and nonmucinous, uncertain whether primary or metastatic","Adenoca lung mx mucins & nmucins up/m",1/7/2002,,,0,1,1,UPDATED
"M8256/3",M82563,0,"Minimally invasive adenocarcinoma, nonmucinous",Minimally invasive adenoca nonmucinous,1/7/2022,,,0,0,0,NEW
"M8256/6",M82566,1,"Minimally invasive adenocarcinoma, nonmucinous, metastatic",Minimally invas adenoca nonmucinous met,1/7/2022,,,0,0,0,NEW
"M8256/9",M82569,1,"Minimally invasive adenocarcinoma, nonmucinous, uncertain whether primary or metastatic","Minimally invas adenoca nonmucinous up/m",1/7/2022,,,0,0,0,NEW
"M8257/3",M82573,0,"Minimally invasive adenocarcinoma, mucinous",Minimally invasive adenoca mucinous,1/7/2022,,,0,0,0,NEW
"M8257/6",M82576,1,"Minimally invasive adenocarcinoma, mucinous, metastatic",Minimally invas adenoca mucinous met,1/7/2022,,,0,0,0,NEW
"M8257/9",M82579,1,"Minimally invasive adenocarcinoma, mucinous, uncertain whether primary or metastatic","Minimally invas adenoca mucinous up/m",1/7/2022,,,0,0,0,NEW
"M8260/1",M82601,0,Aggressive papillary tumour,Aggressive papillary tumour,1/7/2002,,,1,1,1,UPDATED
"M8271/0",M82710,0,Lactotroph adenoma,Lactotroph adenoma,1/7/1998,,,0,1,1,UPDATED
"M8271/2",M82712,1,"Lactotroph adenoma, in situ",Lactotroph adenoma in situ,1/7/2013,,,0,1,1,UPDATED
"M8271/3",M82713,1,"Lactotroph adenoma, malignant",Lactotroph adenoma malignant,1/7/2004,,,0,1,1,UPDATED
"M8271/6",M82716,1,"Lactotroph adenoma, malignant, metastatic","Lactotroph adenoma malignant, metastatic",1/7/2004,,,0,1,1,UPDATED
"M8271/9",M82719,1,"Lactotroph adenoma, uncertain whether primary or metastatic","Lactotroph adenoma up/m",1/7/2013,,,0,1,1,UPDATED
"M8273/3",M82733,0,Pituitary blastoma,Pituitary blastoma,1/7/2022,,,0,0,0,NEW
"M8273/6",M82736,1,"Pituitary blastoma, metastatic",Pituitary blastoma metastatic,1/7/2022,,,0,0,0,NEW
"M8273/9",M82739,1,"Pituitary blastoma, uncertain whether primary or metastatic","Pituitary blastoma up/m",1/7/2022,,,0,0,0,NEW
"M8311/3",M83113,0,Hereditary leiomyomatosis and renal cell carcinoma [HLRCC] syndrome-associated renal cell carcinoma,HLRCC syndrome associated RCC,1/7/2013,,,1,1,1,UPDATED
"M8311/6",M83116,1,"Hereditary leiomyomatosis and renal cell carcinoma [HLRCC] syndrome-associated renal cell carcinoma, metastatic",HLRCC syndrome associated RCC met,1/7/2013,,,0,1,1,UPDATED
"M8311/9",M83119,1,"Hereditary leiomyomatosis and renal cell carcinoma [HLRCC] syndrome-associated renal cell carcinoma, uncertain whether primary or metastatic","HLRCC syndrome associated RCC up/m",1/7/2013,,,0,1,1,UPDATED
"M8313/1",M83131,0,Clear cell borderline tumour,Clear cell borderline tumour,1/7/2002,,,0,1,1,UPDATED
"M8316/1",M83161,0,Multilocular cystic renal neoplasm of low malignant potential,Multilocular cystic ren neoplm low malg,1/7/2002,,,1,1,1,UPDATED
"M8323/1",M83231,0,Clear cell papillary renal cell carcinoma,Clear cell papillary renal cell ca,1/7/2002,,,1,1,1,UPDATED
"M8330/0",M83300,0,Follicular adenoma NOS,Follicular adenoma NOS,1/7/1998,,,0,1,1,UPDATED
"M8330/2",M83302,1,"Follicular carcinoma, in situ",Follicular carcinoma in situ,1/7/2002,,,0,1,1,UPDATED
"M8330/3",M83303,0,Follicular carcinoma NOS,Follicular carcinoma NOS,1/7/1998,,,0,1,1,UPDATED
"M8330/6",M83306,1,"Follicular carcinoma NOS, metastatic",Follicular carcinoma NOS met,1/7/2002,,,0,1,1,UPDATED
"M8330/9",M83309,1,"Follicular carcinoma NOS, uncertain whether primary or metastatic","Follicular carcinoma NOS up/m",1/7/2002,,,0,1,1,UPDATED
"M8335/1",M83351,0,Follicular tumour of uncertain malignant potential,Follicular tum uncertain malg potential,1/7/2022,,,0,0,0,NEW
"M8336/1",M83361,0,Hyalinising trabecular tumour,Hyalinising trabecular tumour,1/7/2002,,,1,1,1,UPDATED
"M8337/1",M83371,1,"Poorly differentiated thyroid tumour, uncertain whether benign or malignant","Poorly differentiated thyroid tum ub/m",1/7/2002,,,0,1,1,UPDATED
"M8337/2",M83372,1,"Poorly differentiated thyroid carcinoma, in situ",Poorly differentiated thyroid ca in situ,1/7/2002,,,0,1,1,UPDATED
"M8337/3",M83373,0,Poorly differentiated thyroid carcinoma,Poorly differentiated thyroid ca,1/7/2002,,,0,1,1,UPDATED
"M8337/6",M83376,1,"Poorly differentiated thyroid carcinoma, metastatic",Poorly differentiated thyroid ca met,1/7/2002,,,0,1,1,UPDATED
"M8337/9",M83379,1,"Poorly differentiated thyroid carcinoma, uncertain whether primary or metastatic","Poorly differentiated thyroid ca up/m",1/7/2002,,,0,1,1,UPDATED
"M8339/3",M83393,0,"Follicular carcinoma, encapsulated, angioinvasive",Fol ca encapsulated angioinvasive,1/7/2022,,,0,0,0,NEW
"M8339/6",M83396,1,"Follicular carcinoma, encapsulated, angioinvasive, metastatic",Fol ca encapsulated angioinvasive met,1/7/2022,,,0,0,0,NEW
"M8339/9",M83399,1,"Follicular carcinoma, encapsulated, angioinvasive, uncertain whether primary or metastatic","Fol ca encapsulated angioinvasive up/m",1/7/2022,,,0,0,0,NEW
"M8342/1",M83421,1,"Papillary tumour, oncocytic variant uncertain whether benign or malignant","Papillary tumour oncocytic variant ub/m",1/7/2002,,,0,1,1,UPDATED
"M8342/2",M83422,1,"Papillary carcinoma, oncocytic variant, in situ",Papillary ca oncocytic variant in situ,1/7/2002,,,0,1,1,UPDATED
"M8342/3",M83423,0,"Papillary carcinoma, oncocytic variant",Papillary carcinoma oncocytic variant,1/7/2002,,,0,1,1,UPDATED
"M8342/6",M83426,1,"Papillary carcinoma, oncocytic variant, metastatic",Papillary ca oncocytic variant met,1/7/2002,,,0,1,1,UPDATED
"M8342/9",M83429,1,"Papillary carcinoma, oncocytic variant, uncertain whether primary or metastatic","Papillary ca oncocytic variant up/m",1/7/2002,,,0,1,1,UPDATED
"M8343/1",M83431,1,"Papillary tumour, encapsulated, of thyroid, uncertain whether benign or malignant","Papilry tum encapsulated of thyroid ub/m",1/7/2002,,,0,1,1,UPDATED
"M8343/2",M83432,1,"Papillary carcinoma, encapsulated, of thyroid, in situ",Papilry ca encapsulated of thyroid insit,1/7/2002,,,0,1,1,UPDATED
"M8343/3",M83433,0,"Papillary carcinoma, encapsulated, of thyroid",Papilry ca encapsulated of thyroid,1/7/2002,,,0,1,1,UPDATED
"M8343/6",M83436,1,"Papillary carcinoma, encapsulated, of thyroid, metastatic",Papilry ca encapsulated of thyroid met,1/7/2002,,,0,1,1,UPDATED
"M8343/9",M83439,1,"Papillary carcinoma, encapsulated, of thyroid, uncertain whether primary or metastatic","Papilry ca encapsulated of thyroid up/m",1/7/2002,,,0,1,1,UPDATED
"M8345/1",M83451,1,"Medullary thyroid tumour, uncertain whether benign or malignant","Medullary thyroid tumour ub/m",1/7/2002,,,0,1,1,UPDATED
"M8345/2",M83452,1,"Medullary thyroid carcinoma, in situ",Medullary thyroid carcinoma in situ,1/7/2002,,,0,1,1,UPDATED
"M8345/3",M83453,0,Medullary thyroid carcinoma,Medullary thyroid carcinoma,1/7/2002,,,0,1,1,UPDATED
"M8345/6",M83456,1,"Medullary thyroid carcinoma, metastatic",Medullary thyroid carcinoma metastatic,1/7/2002,,,0,1,1,UPDATED
"M8345/9",M83459,1,"Medullary thyroid carcinoma, uncertain whether primary or metastatic","Medullary thyroid carcinoma up/m",1/7/2002,,,0,1,1,UPDATED
"M8348/1",M83481,0,Well differentiated tumour of uncertain malignant potential,Well differd tum uncrt malg potential,1/7/2022,,,0,0,0,NEW
"M8349/1",M83491,0,Noninvasive follicular thyroid neoplasm with papillary-like nuclear features [NIFTP],NIFTP,1/7/2022,,,0,0,0,NEW
"M8380/2",M83802,0,Endometrioid intraepithelial neoplasia,Endometrioid intraepithelial neoplasia,1/7/2002,,,1,1,1,UPDATED
"M8390/2",M83902,1,"Adnexal adenocarcinoma, in situ",Adnexal adenocarcinoma in situ,1/7/2013,,,0,1,1,UPDATED
"M8390/3",M83903,0,Adnexal adenocarcinoma NOS,Adnexal adenocarcinoma NOS,1/7/1998,,,0,1,1,UPDATED
"M8390/6",M83906,1,"Adnexal adenocarcinoma, metastatic",Adnexal adenocarcinoma metastatic,1/7/2002,,,0,1,1,UPDATED
"M8390/9",M83909,1,"Adnexal adenocarcinoma, uncertain whether primary or metastatic","Adnexal adenocarcinoma up/m",1/7/2002,,,0,1,1,UPDATED
"M8402/0",M84020,0,Hidradenoma NOS,Hidradenoma NOS,1/7/1998,,,0,1,1,UPDATED
"M8402/1",M84021,1,"Hidradenoma, uncertain whether benign or malignant","Hidradenoma ub/m",1/7/2002,,,0,1,1,UPDATED
"M8402/2",M84022,1,"Hidradenocarcinoma, in situ",Hidradenocarcinoma in situ,1/7/2013,,,0,1,1,UPDATED
"M8402/3",M84023,0,Hidradenocarcinoma,Hidradenocarcinoma,1/7/2002,,,0,1,1,UPDATED
"M8402/6",M84026,1,"Hidradenocarcinoma, metastatic",Hidradenocarcinoma metastatic,1/7/2002,,,0,1,1,UPDATED
"M8402/9",M84029,1,"Hidradenocarcinoma, uncertain whether primary or metastatic","Hidradenocarcinoma up/m",1/7/2002,,,0,1,1,UPDATED
"M8403/0",M84030,0,Spiradenoma NOS,Spiradenoma NOS,1/7/1998,,,0,1,1,UPDATED
"M8403/1",M84031,1,"Spiradenoma, uncertain whether benign or malignant","Spiradenoma ub/m",1/7/2002,,,0,1,1,UPDATED
"M8406/0",M84060,0,Syringocystadenoma papilliferum,Syringocystadenoma papilliferum,1/7/1998,,,0,1,1,UPDATED
"M8406/1",M84061,1,"Syringocystadenoma papilliferum, uncertain whether benign or malignant","Syringocystadenoma papilliferum ub/m",1/7/2002,,,0,1,1,UPDATED
"M8406/3",M84063,0,Syringocystadenocarcinoma papilliferum,Syringocystadenocarcinoma papilliferum,1/7/2022,,,0,0,0,NEW
"M8406/6",M84066,1,"Syringocystadenocarcinoma papilliferum, metastatic",Syrngcystadca papilliferum met,1/7/2022,,,0,0,0,NEW
"M8406/9",M84069,1,"Syringocystadenocarcinoma papilliferum, uncertain whether primary or metastatic","Syrngcystadca papilliferum up/m",1/7/2022,,,0,0,0,NEW
"M8407/3",M84073,0,Microcystic adnexal carcinoma,Microcystic adnexal carcinoma,1/7/2002,,,0,1,1,UPDATED
"M8407/6",M84076,1,"Microcystic adnexal carcinoma, metastatic",Microcystic adnexal carcinoma metastatic,1/7/2002,,,0,1,1,UPDATED
"M8407/9",M84079,1,"Microcystic adnexal carcinoma, uncertain whether primary or metastatic","Microcystic adnexal carcinoma up/m",1/7/2002,,,0,1,1,UPDATED
"M8408/2",M84082,1,"Digital papillary adenocarcinoma, in situ",Digital papillary adenocarcinoma in situ,1/7/2013,,,0,1,1,UPDATED
"M8408/3",M84083,0,Digital papillary adenocarcinoma,Digital papillary adenocarcinoma,1/7/2002,,,0,1,1,UPDATED
