sts_code_proc,sts_name_proc,sts_code_dx,sts_name_dx,epcc_code,epcc_name,comment
1123,Arterial switch procedure + Aortic arch repair,5123,Status post - Arterial switch procedure + Aortic arch repair,"12.29.21, 12.18.30",multiple_codes,
1125,Arterial switch procedure and VSD repair + Aortic arch repair,5125,Status post - Arterial switch procedure and VSD repair + Aortic arch repair,"12.29.21, 12.08.01, 12.18.30",multiple_codes,
60,ASD creation/enlargement,4060,Status post - ASD creation/enlargement,12.01.90,"Interatrial communication creation-enlargement,",
70,ASD partial closure,4070,Status post - ASD partial closure,12.01.08,"Atrial septal defect (ASD) secundum closure, Interatrial communication closure: partial,",
40,"ASD repair, Device",4040,"Status post - ASD repair, Device",12.01.06,"Atrial septal defect (ASD) secundum closure with transluminal device,",
30,"ASD repair, Patch",4030,"Status post - ASD repair, Patch",12.01.03,"Atrial septal defect (ASD) secundum closure, Atrial septal defect (ASD) secundum closure with patch,",
2110,"ASD repair, Patch + PAPVC repair",6110,"Status post - ASD repair, Patch + PAPVC repair","12.01.03, 12.00.02",multiple_codes,
20,"ASD repair, Primary closure",4020,"Status post - ASD repair, Primary closure",12.01.02,"Atrial septal defect (ASD) secundum closure, Atrial septal defect (ASD) secundum closure with direct suture,",
50,"ASD, Common atrium (single atrium), Septation",4050,"Status post - ASD, Common atrium (single atrium), Septation",12.01.22,"Atrial septation procedure,",
310,"Atrial baffle procedure (non-Mustard, non-Senning)",4310,"Status post - Atrial baffle procedure (non-Mustard, non-Senning)",12.01.57,"Atrial baffle procedure,",
1145,"Atrial baffle procedure, Mustard or Senning revision",5145,"Status post - Atrial baffle procedure, Mustard or Senning revision",12.29.79,"Atrial inversion procedure (Mustard or Senning) revision,",
80,Atrial septal fenestration,4080,Status post - Atrial septal fenestration,12.30.20,"Interatrial communication creation-enlargement, Fenestration of atrial septum,",
170,"AVC (AVSD) repair, Complete (CAVSD)",4170,"Status post - AVC (AVSD) repair, Complete (CAVSD)",12.05.01,"Atrioventricular septal defect procedure, Atrioventricular septal defect (AVSD): complete (common valve orifice) repair,",
180,"AVC (AVSD) repair, Intermediate (Transitional)",4180,"Status post - AVC (AVSD) repair, Intermediate (Transitional)",12.05.10,"Atrioventricular septal defect procedure, Atrioventricular septal defect (AVSD): 'intermediate' repair,",
190,"AVC (AVSD) repair, Partial (Incomplete) (PAVSD)",4190,"Status post - AVC (AVSD) repair, Partial (Incomplete) (PAVSD)",12.04.01,"Atrioventricular septal defect procedure, Atrioventricular septal defect (AVSD): partial (primum ASD) repair,",
1670,Bidirectional cavopulmonary anastomosis (BDCPA) (bidirectional Glenn),5670,Status post - Bidirectional cavopulmonary anastomosis (BDCPA) (bidirectional Glenn),12.31.11,"Bidirectional superior cavopulmonary (Glenn) anastomosis,",
1690,Bilateral bidirectional cavopulmonary anastomosis (BBDCPA) (bilateral bidirectional Glenn),5690,Status post - Bilateral bidirectional cavopulmonary anastomosis (BBDCPA) (bilateral bidirectional Glenn),12.31.44,"Bilateral bidirectional superior cavopulmonary (Glenn) anastomoses,",
1870,Bronchoscopy,5870,Status post - Bronchoscopy,12.64.00,"Bronchoscopy,",
1950,Bypass for noncardiac lesion,5950,Status post - Bypass for noncardiac lesion,12.00.92,"Cardiopulmonary bypass for non-cardiac lesion,",
2010,"Cardiac procedure, Other",6010,"Status post - Cardiac procedure, Other",12.32.21,"Cardiac procedure,",
1760,Cardiac tumor resection,5760,Status post - Cardiac tumor resection,12.32.10,"Heart tumour resection,",
2000,"Cardiotomy, Other",6000,"Status post - Cardiotomy, Other",12.40.99,"Cardiac incision,",
2500,"Cardiovascular catheterization procedure, Diagnostic",6500,"Status post - Cardiovascular catheterization procedure, Diagnostic",13.05.01,"Diagnostic cardiovascular catheterisation procedure,",
2520,"Cardiovascular catheterization procedure, Diagnostic, Angiographic data obtained",6520,"Status post - Cardiovascular catheterization procedure, Diagnostic, Angiographic data obtained",13.05.05,"Diagnostic cardiovascular catheterisation procedure: angiographic data obtained,",
2550,"Cardiovascular catheterization procedure, Diagnostic, Electrophysiology alteration",6550,"Status post - Cardiovascular catheterization procedure, Diagnostic, Electrophysiology alteration",13.05.08,"Diagnostic cardiovascular catheterisation procedure with electrophysiological alteration (challenge),",
2540,"Cardiovascular catheterization procedure, Diagnostic, Hemodynamic alteration",6540,"Status post - Cardiovascular catheterization procedure, Diagnostic, Hemodynamic alteration",13.05.07,"Diagnostic cardiovascular catheterisation procedure with haemodynamic alteration (challenge),",
2510,"Cardiovascular catheterization procedure, Diagnostic, Hemodynamic data obtained",6510,"Status post - Cardiovascular catheterization procedure, Diagnostic, Hemodynamic data obtained",13.05.06,"Diagnostic cardiovascular catheterisation procedure: haemodynamic data obtained,",
2530,"Cardiovascular catheterization procedure, Diagnostic, Transluminal test occlusion",6530,"Status post - Cardiovascular catheterization procedure, Diagnostic, Transluminal test occlusion",12.45.07,"Transluminal diagnostic test occlusion,",
2410,"Cardiovascular catheterization procedure, Therapeutic",6410,"Status post - Cardiovascular catheterization procedure, Therapeutic",12.45.28,"Therapeutic cardiovascular catheter procedure,",
2670,"Cardiovascular catheterization procedure, Therapeutic, Adjunctive therapy",6670,"Status post - Cardiovascular catheterization procedure, Therapeutic, Adjunctive therapy",12.45.59,"Transluminal procedure using adjunctive therapy,",
1540,"Cardiovascular catheterization procedure, Therapeutic, Balloon dilation",6570,"Status post - Cardiovascular catheterization procedure, Therapeutic, Balloon dilation",12.45.12,"Balloon dilation,",
2590,"Cardiovascular catheterization procedure, Therapeutic, Balloon valvotomy",6590,"Status post - Cardiovascular catheterization procedure, Therapeutic, Balloon valvotomy",12.45.21,"Balloon dilation of valve,",
1580,"Cardiovascular catheterization procedure, Therapeutic, Coil implantation",6600,"Status post - Cardiovascular catheterization procedure, Therapeutic, Coil implantation",12.45.14,"Cardiovascular catheterisation occlusion procedure with coil,",
1560,"Cardiovascular catheterization procedure, Therapeutic, Device implantation",6610,"Status post - Cardiovascular catheterization procedure, Therapeutic, Device implantation",12.45.13,"Transluminal device implantation,",
3110,"Cardiovascular catheterization procedure, Therapeutic, Device implantation attempted",7110,"Status post - Cardiovascular catheterization procedure, Therapeutic, Device implantation attempted",ERROR,,Will be rare - should always be more specific - eg ASD/PFO/PDA etc
2690,"Cardiovascular catheterization procedure, Therapeutic, Electrophysiological ablation.",6690,"Status post - Cardiovascular catheterization procedure, Therapeutic, Electrophysiological ablation",12.38.40,"Transluminal ablation procedure for arrhythmia,",
3120,"Cardiovascular catheterization procedure, Therapeutic, Intravascular foreign body removal",7120,"Status post - Cardiovascular catheterization procedure, Therapeutic, Intravascular foreign body removal",12.45.04,"Transluminal retrieval of device or foreign body,",
2640,"Cardiovascular catheterization procedure, Therapeutic, Perforation (establishing interchamber and/or intervessel communication)",6640,"Status post - Cardiovascular catheterization procedure, Therapeutic, Perforation (establishing interchamber and/or intervessel communication)",12.45.58,"Transluminal therapeutic perforation to establish interchamber and/or intervessel communication,",
1550,"Cardiovascular catheterization procedure, Therapeutic, Stent insertion",6620,"Status post - Cardiovascular catheterization procedure, Therapeutic, Stent insertion",12.45.11,"Stent placement,",
2630,"Cardiovascular catheterization procedure, Therapeutic, Stent re-dilation",6630,"Status post - Cardiovascular catheterization procedure, Therapeutic, Stent re-dilation",12.45.10,"Stent redilation,",
2650,"Cardiovascular catheterization procedure, Therapeutic, Transcatheter Fontan completion",6650,"Status post - Cardiovascular catheterization procedure, Therapeutic, Transcatheter Fontan completion",12.30.60,"Completion of total cavopulmonary connection (TCPC) using transcatheter inferior to superior caval vein covered stent,",
2660,"Cardiovascular catheterization procedure, Therapeutic, Transcatheter implantation of valve",6660,"Status post - Cardiovascular catheterization procedure, Therapeutic, Transcatheter implantation of valve",12.45.15,"Transluminal implantation of valve,",
1275,Coarctation repair + VSD repair,5275,Status post - Coarctation repair + VSD repair,"12.18.00, 12.08.01",multiple_codes,
3460,"Coarctation repair, Descending aorta anastomosed to Ascending aorta",7460,"Status post - Coarctation repair, Descending aorta anastomosed to Ascending aorta",12.18.00,"Aortic arch repair, Coarctation-hypoplasia of aorta repair,",
1210,"Coarctation repair, End to end",5210,"Status post - Coarctation repair, End to end",12.18.01,"Aortic arch repair, Coarctation-hypoplasia of aorta repair, Aortic coarctation-hypoplasia repair by resection & end to end anastomosis,",
1220,"Coarctation repair, End to end, Extended",5220,"Status post - Coarctation repair, End to end, Extended",12.18.10,"Aortic arch repair, Coarctation-hypoplasia of aorta repair, Aortic coarctation-hypoplasia repair by resection & extended end to end anastomosis,",
3470,"Coarctation repair, Extra-anatomic Bypass graft",7470,"Status post - Coarctation repair, Extra-anatomic Bypass graft",12.18.00,"Aortic arch repair, Coarctation-hypoplasia of aorta repair,",
1250,"Coarctation repair, Interposition graft",5250,"Status post - Coarctation repair, Interposition graft",12.18.15,"Aortic arch repair, Coarctation-hypoplasia of aorta repair, Aortic coarctation-hypoplasia repair by resection & insertion of tube graft,",
1260,"Coarctation repair, Other",5260,"Status post - Coarctation repair, Other",12.18.00,"Aortic arch repair, Coarctation-hypoplasia of aorta repair,",
1240,"Coarctation repair, Patch aortoplasty",5240,"Status post - Coarctation repair, Patch aortoplasty",12.18.02,"Aortic arch repair, Coarctation-hypoplasia of aorta repair, Aortic coarctation-hypoplasia repair by patch aortoplasty,",
1230,"Coarctation repair, Subclavian flap",5230,"Status post - Coarctation repair, Subclavian flap",12.18.03,"Aortic arch repair, Coarctation-hypoplasia of aorta repair, Aortic coarctation-hypoplasia repair by subclavian flap aortoplasty,",
2755,Conduit insertion right ventricle to pulmonary artery + Intraventricular tunnel left ventricle to neoaorta + Arch reconstruction (Rastelli and Norwood type arch reconstruction) (Yasui),6755,Status post - Conduit insertion right ventricle to pulmonary artery + Intraventricular tunnel left ventricle to neoaorta + Arch reconstruction (Rastelli and Norwood type arch reconstruction) (Yasui),12.10.00,"Norwood type procedure,",
620,"Conduit placement, LV to PA",4620,"Status post - Conduit placement, LV to PA",12.36.02,"Conduit construction procedure, Left ventricle to pulmonary artery conduit construction,",
1772,"Conduit placement, Other",5772,"Status post - Conduit placement, Other",12.36.00,"Conduit construction procedure,",
610,"Conduit placement, RV to PA",4610,"Status post - Conduit placement, RV to PA",12.06.43,"Conduit construction procedure, Right ventricle to pulmonary artery valveless conduit construction (Japanese modification: 'Sano') as part of Norwood procedure,",
1774,"Conduit placement, Ventricle to aorta",5774,"Status post - Conduit placement, Ventricle to aorta",12.36.35,"Conduit construction procedure, Ventricle to aorta conduit construction,",
580,Conduit reoperation,4580,Status post - Conduit reoperation,12.36.10,"Procedure involving constructed cardiac conduit-shunt, Replacement of cardiac conduit,",
1050,"Congenitally corrected TGA repair, Atrial switch and ASO (double switch)",5050,"Status post - Congenitally corrected TGA repair, Atrial switch and ASO (double switch)",12.29.25,"Arterial switch & atrial inversion procedures ('double switch'),",
1060,"Congenitally corrected TGA repair, Atrial switch and Rastelli",5060,"Status post - Congenitally corrected TGA repair, Atrial switch and Rastelli",12.29.26,"Atrial inversion and Rastelli procedures,",
1090,"Congenitally corrected TGA repair, Other",5090,"Status post - Congenitally corrected TGA repair, Other",12.27.46,"Congenitally corrected transposition of great arteries repair,",
1070,"Congenitally corrected TGA repair, VSD closure",5070,"Status post - Congenitally corrected TGA repair, VSD closure","12.27.46, 12.08.01",multiple_codes,
1080,"Congenitally corrected TGA repair, VSD closure and LV to PA conduit",5080,"Status post - Congenitally corrected TGA repair, VSD closure and LV to PA conduit","12.27.46, 12.08.01",multiple_codes,
290,Cor triatriatum repair,4290,Status post - Cor triatriatum repair,12.01.31,"Left atrial procedure, Cor triatriatum (divided left atrium) repair,",
1300,Coronary artery bypass,5300,Status post - Coronary artery bypass,12.23.08,"Coronary arterial bypass graft (CABG) procedure,",
1290,Coronary artery fistula ligation,5290,Status post - Coronary artery fistula ligation,12.23.11,"Coronary fistula procedure, Ligation of coronary fistula,",
1310,"Coronary artery procedure, Other",5310,"Status post - Coronary artery procedure, Other",12.23.09,"Coronary arterial procedure,",
1660,Damus-Kaye-Stansel procedure (DKS) (creation of AP anastomosis without arch reconstruction),5660,Status post - Damus-Kaye-Stansel procedure (DKS) (creation of AP anastomosis without arch reconstruction),12.09.03,"Damus-Kaye-Stansel type procedure: pulmonary trunk to aorta end/side anastomosis,",
570,DCRV repair,4570,Status post - DCRV repair,12.06.35,"Right ventricular procedure, Double chambered right ventricle repair,",
1840,Decortication,5840,Status post - Decortication,12.66.01,"Lung procedure, Lung decortication,",
1960,Delayed sternal closure,5960,Status post - Delayed sternal closure,12.65.60,"Postoperative procedure, Delayed closure of sternum,",
1880,Diaphragm plication,5880,Status post - Diaphragm plication,12.32.70,"Postoperative procedure, Plication of hemidiaphragm,",
1890,"Diaphragm procedure, Other",5890,"Status post - Diaphragm procedure, Other",12.32.29,"Diaphragm procedure,",
3040,"Division of scalenus anticus, With resection of a cervical rib",7040,"Status post - Division of scalenus anticus, With resection of a cervical rib",EXCLUDE,,Irrelevant
3050,"Division of scalenus anticus, Without resection of a cervical rib",7050,"Status post - Division of scalenus anticus, Without resection of a cervical rib",EXCLUDE,,Irrelevant
1200,DOLV repair,5200,Status post - DOLV repair,12.27.50,"Double outlet left ventricle repair,",
3450,DORV - AVC (AVSD) repair,7450,Status post - DORV - AVC (AVSD) repair,"12.29.20, 12.04.00",multiple_codes,
3410,"DORV repair, No Ventriculotomy",7410,"Status post - DORV repair, No Ventriculotomy",12.29.20,"Double outlet right ventricle repair,",
3440,"DORV repair, RV-PA conduit",7440,"Status post - DORV repair, RV-PA conduit",12.29.20,"Double outlet right ventricle repair,",
3420,"DORV repair, Ventriculotomy, Nontransannular patch",7420,"Status post - DORV repair, Ventriculotomy, Nontransannular patch",12.29.20,"Double outlet right ventricle repair,",
3430,"DORV repair, Ventriculotomy, Transannular patch",7430,"Status post - DORV repair, Ventriculotomy, Transannular patch",12.29.20,"Double outlet right ventricle repair,",
1180,"DORV, Intraventricular tunnel repair",5180,"Status post - DORV, Intraventricular tunnel repair",12.27.02,"Double outlet right ventricle repair, Double outlet right ventricle repair with intraventricular tunnel,",
3400,Double root translocation,7400,Status post - Double root translocation,12.29.21,"Arterial switch procedure,",
465,Ebstein's repair,4465,Status post - Ebstein's repair,12.02.09,"Tricuspid valvar procedure, Ebstein malformation of tricuspid valve repair,",
2420,"Echocardiography procedure, Sedated transesophageal echocardiogram",6420,"Status post - Echocardiography procedure, Sedated transesophageal echocardiogram",EXCLUDE,,Irrelevant
2430,"Echocardiography procedure, Sedated transthoracic echocardiogram",6430,"Status post - Echocardiography procedure, Sedated transthoracic echocardiogram",EXCLUDE,,Irrelevant
2360,ECMO cannulation,6360,Status post - ECMO cannulation,12.87.28,"Cardiac support procedure, Procedure involving Extracorporeal Membrane Oxygenation (ECMO) circuitry,",
2370,ECMO decannulation,6370,Status post - ECMO decannulation,12.87.45,"Cardiac support procedure, Take down (decannulation) of Extracorporeal Membrane Oxygenation (ECMO) circuitry,",
1910,ECMO procedure,5910,Status post - ECMO procedure,12.87.28,"Cardiac support procedure, Procedure involving Extracorporeal Membrane Oxygenation (ECMO) circuitry,",
1850,Esophageal procedure,5850,Status post - Esophageal procedure,12.80.01,"Oesophageal procedure,",
2350,Explantation of pacing system,6350,Status post - Explantation of pacing system,12.35.14,"Removal of complete implanted cardiac pacemaker system,",
3380,"Extended Ventricular Septoplasty (modified Konno, VSD creation and patch enlargement of LVOT, sparing aortic valve) for tunnel type sub aortic stenosis",7380,"Status post - Extended Ventricular Septoplasty (modified Konno, VSD creation and patch enlargement of LVOT, sparing aortic valve) for tunnel type sub aortic stenosis",12.07.12,"Left ventricular outflow tract procedure, Left ventricular outflow tract obstruction relief, Left ventricular outflow tract obstruction relief: complex (Konno etc),",
2340,Fontan + Atrioventricular valvuloplasty,6340,Status post - Fontan + Atrioventricular valvuloplasty,"12.30.01, 12.48.01",multiple_codes,
960,"Fontan, Atrio-ventricular connection",4960,"Status post - Fontan, Atrio-ventricular connection",12.30.13,"Fontan type procedure, Fontan procedure with atrioventricular connection,",
1030,"Fontan, Other",5030,"Status post - Fontan, Other",12.30.01,"Fontan type procedure,",
1000,"Fontan, TCPC, External conduit, Fenestrated",5000,"Status post - Fontan, TCPC, External conduit, Fenestrated",12.30.05,"Fontan type procedure, Total cavopulmonary connection (TCPC) using extracardiac inferior caval vein (IVC)-pulmonary artery conduit with fenestration,",
3310,"Fontan, TCPC, External conduit, Hepatic veins to pulmonary artery, Fenestrated",7310,"Status post - Fontan, TCPC, External conduit, hepatic veins to pulmonary artery, Fenestrated",12.30.05,"Fontan type procedure, Total cavopulmonary connection (TCPC) using extracardiac inferior caval vein (IVC)-pulmonary artery conduit with fenestration,",
3320,"Fontan, TCPC, External conduit, Hepatic veins to pulmonary artery, Nonfenestrated",7320,"Status post - Fontan, TCPC, External conduit, hepatic veins to pulmonary artery, Nonfenestrated",12.30.18,,
1010,"Fontan, TCPC, External conduit, Nonfenestrated",5010,"Status post - Fontan, TCPC, External conduit, Nonfenestrated",12.30.54,"Fontan type procedure, Total cavopulmonary connection (TCPC) using extracardiac inferior caval vein (IVC)-pulmonary artery conduit,",
2780,"Fontan, TCPC, Intra/extracardiac conduit, Fenestrated",6780,"Status post - Fontan, TCPC, Intra/extracardiac conduit, Fenestrated",12.30.06,"Fontan type procedure, Total cavopulmonary connection (TCPC) with fenestrated lateral atrial tunnel,",
2790,"Fontan, TCPC, Intra/extracardiac conduit, Nonfenestrated",6790,"Status post - Fontan, TCPC, Intra/extracardiac conduit, Nonfenestrated",12.30.28,"Fontan type procedure, Fontan-type connection without fenestration,",
970,"Fontan, TCPC, Lateral tunnel, Fenestrated",4970,"Status post - Fontan, TCPC, Lateral tunnel, Fenestrated",12.30.06,"Fontan type procedure, Total cavopulmonary connection (TCPC) with fenestrated lateral atrial tunnel,",
980,"Fontan, TCPC, Lateral tunnel, Nonfenestrated",4980,"Status post - Fontan, TCPC, Lateral tunnel, Nonfenestrated",12.30.28,"Fontan type procedure, Fontan-type connection without fenestration,",
1680,Glenn (unidirectional cavopulmonary anastomosis) (unidirectional Glenn),5680,Status post - Glenn (unidirectional cavopulmonary anastomosis) (unidirectional Glenn),12.31.45,"Unidirectional superior cavopulmonary (Glenn) anastomosis,",
1700,HemiFontan,5700,Status post - HemiFontan,12.31.15,"Hemi-Fontan procedure,",
3140,"Hepatic vein to azygous vein connection, Direct",7140,"Status post - Hepatic vein to azygous vein connection, Direct",EXCLUDE,,"Too rare, no applicable EPCC code"
3150,"Hepatic vein to azygous vein connection, Interposition graft",7150,"Status post - Hepatic vein to azygous vein connection, Interposition graft",EXCLUDE,,"Too rare, no applicable EPCC code"
880,HLHS biventricular repair,4880,Status post - HLHS biventricular repair,12.10.05,"Hypoplastic left heart biventricular repair,",
2160,"Hybrid Approach ""Stage 1"", Application of RPA & LPA bands",6160,"Status post - Hybrid Approach ""Stage 1"", Application of RPA & LPA bands",12.20.21,"Hypoplastic left heart syndrome hybrid strategy (transcatheter & surgery),",
2170,"Hybrid Approach ""Stage 1"", Stent placement in arterial duct (PDA)",6170,"Status post - Hybrid Approach ""Stage 1"", Stent placement in arterial duct (PDA)",12.20.21,"Hypoplastic left heart syndrome hybrid strategy (transcatheter & surgery),",
2180,"Hybrid Approach ""Stage 1"", Stent placement in arterial duct (PDA) + application of RPA & LPA bands",6180,"Status post - Hybrid Approach ""Stage 1"", Stent placement in arterial duct (PDA) + application of RPA & LPA bands",12.10.04,"Application of bilateral pulmonary arterial bands & transcatheter placement of stent in arterial duct,",
2140,"Hybrid approach ""Stage 2"", Aortopulmonary amalgamation + Superior Cavopulmonary anastomosis(es) + PA Debanding + Aortic arch repair (Norwood [Stage 1] + Superior Cavopulmonary anastomosis(es) + PA Debanding)",6140,"Status post - Hybrid approach ""Stage 2"", Aortopulmonary amalgamation + Superior Cavopulmonary anastomosis(es) + PA Debanding + Aortic arch repair (Norwood [Stage 1] + Superior Cavopulmonary anastomosis(es) + PA Debanding)",12.20.23,"Hypoplastic left heart syndrome hybrid approach (transcatheter & surgery) 'stage 2':  aortopulmonary amalgamation + superior cavopulmonary anastomosis(es) + debanding of pulmonary arteries + arch repair,",
2150,"Hybrid approach ""Stage 2"", Aortopulmonary amalgamation + Superior Cavopulmonary anastomosis(es) + PA Debanding + Without aortic arch repair",6150,"Status post - Hybrid approach ""Stage 2"", Aortopulmonary amalgamation + Superior Cavopulmonary anastomosis(es) + PA Debanding + Without aortic arch repair",12.20.22,"Hypoplastic left heart syndrome hybrid approach (transcatheter & surgery) 'stage 2':  aortopulmonary amalgamation + superior cavopulmonary anastomosis(es) + debanding of pulmonary arteries,",
2760,"Hybrid Approach, Transcardiac balloon dilation",6760,"Status post - Hybrid Approach, Transcardiac balloon dilation",EXCLUDE,,Too non-specific
2770,"Hybrid Approach, Transcardiac transcatheter device placement",6770,"Status post - Hybrid Approach, Transcardiac transcatheter device placement",EXCLUDE,,Too non-specific
2930,Hyoid myotomy and suspension,6930,Status post - Hyoid myotomy and suspension,EXCLUDE,,Irrelevant
1320,Interrupted aortic arch repair,5320,Status post - Interrupted aortic arch repair,12.21.00,"Aortic arch repair, Interrupted aortic arch repair,",
3180,Intravascular stent removal,7180,Status post - Intravascular stent removal,EXCLUDE,,No EPCC equivalent
3160,Kawashima operation (superior cavopulmonary connection in setting of interrupted IVC with azygous continuation),7160,Status post - Kawashima operation (superior cavopulmonary connection in setting of interrupted IVC with azygous continuation),12.00.39,"Systemic vein procedure, Superior caval vein (SVC) procedure,",Closest
750,Konno procedure,4750,Status post - Konno procedure,12.16.62,"Ross-Konno procedure,",
1790,"Ligation, Pulmonary artery",5790,"Status post - Ligation, Pulmonary artery",12.14.31,"Pulmonary artery ligation,",
1830,"Ligation, Thoracic duct",5830,"Status post - Ligation, Thoracic duct",EXCLUDE,,No EPCC equivalent
1400,Lung biopsy,5400,Status post - Lung biopsy,12.32.06,"Lung procedure, Lung biopsy procedure,",
3390,LV Endocardial Fibroelastosis resection,7390,Status post - LV Endocardial Fibroelastosis resection,EXCLUDE,,Not CHD
820,LV to aorta tunnel repair,4820,Status post - LV to aorta tunnel repair,12.16.90,"Aorto-left ventricular tunnel closure,",
1970,Mediastinal exploration,5970,Status post - Mediastinal exploration,12.65.05,"Mediastinal procedure, Mediastinal exploration,",
2040,"Miscellaneous procedure, Other",6040,"Status post - Miscellaneous procedure, Other",EXCLUDE,,Irrelevant
840,"Mitral stenosis, Supravalvar mitral ring repair",4840,"Status post - Mitral stenosis, Supravalvar mitral ring repair",12.01.32,"Supra-mitral valvar LA-ring excision,",
2940,"Muscle flap, Neck",6940,"Status post - Muscle flap, Neck",EXCLUDE,,Irrelevant
2800,"Muscle flap, Trunk (i.e. intercostal, pectus, or serratus muscle)",6800,"Status post - Muscle flap, Trunk (i.e. intercostal, pectus, or serratus muscle)",EXCLUDE,,Irrelevant
2810,"Muscle flap, Trunk (i.e. latissimus dorsi)",6810,"Status post - Muscle flap, Trunk (i.e. latissimus dorsi)",EXCLUDE,,Irrelevant
1140,Mustard,5140,Status post - Mustard,12.29.02,"Mustard procedure (atrial inversion),",
2435,"Non-cardiovascular, Non-thoracic procedure on cardiac patient with cardiac anesthesia",6435,"Status post - Non-cardiovascular, Non-thoracic procedure on cardiac patient with cardiac anesthesia",12.33.53,"Non-cardiothoracic-vascular procedure on cardiac patient under cardiac anaesthesia,",
870,Norwood procedure,4870,Status post - Norwood procedure,12.10.00,"Norwood type procedure,",
450,Occlusion of MAPCA(s),4450,Status post - Occlusion of MAPCA(s),12.25.18,"Systemic-to-pulmonary collateral artery(ies) (MAPCA(s)) occlusion,",
7810,Operation aborted after skin incision,,,EXCLUDE,,Irrelevant
7800,Operation canceled before skin incision,,,EXCLUDE,,Irrelevant
